"","Date","Time","latin","Species","Weather","Transect","Count","Distance","Observer","Any.other.comments","team","loc","month"
"1","09/03/2017","18:25","Vespertilionidae sp.","Bat (sp)","Clear","T1",1,"13","All","Specific species unknown, believed to be pipistrelle. Approx 13 metres from line.","hhe","hart","mar"
"2","16/03/2017","17:45","Vespertilionidae sp.","Bat (sp)","Cloudy","2",1,"30","Ellie",NA,"nbm","east","mar"
"3","28/04/2017","19:20","Lepus europaeus","European hare","Overcast","T4",3,"30m","Tay",NA,"tbt","lanc","apr"
"4","20/03/2017","17:04","Lepus europaeus","European hare","Overcast","4",2,"20","Josh","Mad march hares ","tbt","lanc","mar"
"5","20/01/2017","16:12","Lepus europaeus","European hare","Sunny/dusk","T3",1,"20",NA,NA,"tbt","lanc","jan"
"6","20/03/2017","17:04","Lepus europaeus","European hare","Overcast","4",3,"20","Tay","Mad march hares ","tbt","lanc","mar"
"7","20/03/2017","17:03","Lepus europaeus","European hare","Overcast","4",2,"30","Matt","Mad march hares ","tbt","lanc","mar"
"8","20/03/2017","16:45","Lepus europaeus","European hare","Overcast","2",2,"25","Jack","Mad march hares ","tbt","lanc","mar"
"9","20/01/2017","16:05","Lepus europaeus","European hare","Sunny/dusk","T2",1,"30",NA,NA,"tbt","lanc","jan"
"10","26/05/17","05:32","Lepus europaeus","European hare","Sunny/dawn","T4",2,"20m","Jack",NA,"tbt","lanc","may"
"11","20/02/2017","12:01","Lepus europaeus","European hare","Drizzle ","T4",1,"25","Matt",NA,"tbt","lanc","feb"
"12","28/04/2017","19:00","Lepus europaeus","European hare","Overcast","T2",2,"25m","Matt",NA,"tbt","lanc","apr"
"13","31/01/2017","17:34","Rattus norvegicus","Brown rat","cloudy","LT3",1,"5",NA,NA,"bba","bris","jan"
"14","30/04/2017","8.30pm","Rattus norvegicus","Brown rat","Lightly raining",NA,2,"1m","Charlotte",NA,"rum","rum.","apr"
"15","26/04/2016","9pm","Rattus norvegicus","Brown rat","Overcast",NA,2,"2m","Ollie & Sean",NA,"rum","rum.","may"
"16","26/04/2016","9pm","Rattus norvegicus","Brown rat","Overcast",NA,2,"2m","Ollie & Sean",NA,"rum","rum.","apr"
"17","12/04/2017","4pm","Rattus norvegicus","Brown rat","Cloudy",NA,1,"1m","Charlotte",NA,"rum","rum.","apr"
"18","30/04/2017","8.30pm","Rattus norvegicus","Brown rat","Lightly raining",NA,2,"1m","Charlotte",NA,"rum","rum.","may"
"19","12/04/2017","4pm","Rattus norvegicus","Brown rat","Cloudy",NA,1,"1m","Charlotte",NA,"rum","rum.","may"
"20","01/02/2017",NA,"Felis catus","Domestic cat","Cloudy","Transect 3",1,"6","Samantha Purton",NA,"suc","swan","feb"
"21","14/02/2017","1pm","Felis catus","Domestic cat","Cloudy","1",1,"20","Ollie",NA,"rum","read","feb"
"22","02/03/2017",NA,"Felis catus","Domestic cat","Sunny","4",1,"2","Kathryn Weston",NA,"suc","swan","mar"
"23","15/02/2017","12:25","Felis catus","Domestic cat","Cold, overcast","T1",1,"5m","Lucy Morley, Caroline Thomas","seen before - mainly white, brown striped tail and few patches of ginger/brown/black on body","tns","farn","mar"
"24","27/01/2017","12:40","Felis catus","Domestic cat","Cold, overcast","T1",1,"10",NA,NA,"tns","farn","jan"
"25","27.01.17","12.59pm","Felis catus","Domestic cat","7 degrees celsius. Bright.","2",1,"10",NA,NA,"hot","hadl","jan"
"26","15/02/2017","12:25","Felis catus","Domestic cat","Cold, overcast","T1",1,"5","Lucy Morley, Caroline Thomas","seen before - mainly white, brown striped tail and few patches of ginger/brown/black on body","tns","farn","feb"
"27","27.01.17","12.15pm","Felis catus","Domestic cat","7 degrees celsius. Bright.","2",1,"10",NA,NA,"hot","hadl","jan"
"28","30/01/2017","12:55","Felis catus","Domestic cat","Cloudy","T2",1,"5",NA,NA,"tns","farn","jan"
"29","30/01/2017","12:55","Felis catus","Domestic cat","Cloudy","T2",1,"40",NA,NA,"tns","farn","jan"
"30","30/01/2017","12:55","Felis catus","Domestic cat","Cloudy","T2",1,"10",NA,NA,"tns","farn","jan"
"31","31/01/2017","17:17","Vulpes vulpes","Red fox","light drizzle","LT1",1,"5",NA,NA,"bba","bris","jan"
"32","26/01/2017","12:45PM","Vulpes vulpes","Red fox","Dry, Mild","3",1,"50",NA,NA,"hba","hadl","jan"
"33","06/03/2017","08:30","Sciurus carolinensis","Grey squirrel","Clear/Sunny","1",1,"15","Laura Roberts",NA,"sdc","sdev","mar"
"34","13/03/2017","07:50","Sciurus carolinensis","Grey squirrel","Cloudy","4",1,"5","Cristin",NA,"att","aber","mar"
"35","03/02/2017","9am ","Sciurus carolinensis","Grey squirrel","cloudy   ","1",7,"10","Charlotte",NA,"rum","read","feb"
"36","21/02/2017","16:45","Sciurus carolinensis","Grey squirrel","Rain","LT5",2,"30","Celine Clark",NA,"bba","bris","feb"
"37","21/02/2017","16:48","Sciurus carolinensis","Grey squirrel","Rain","LT5",1,"5","Celine Clark",NA,"bba","bris","feb"
"38","30/01/2017",NA,"Sciurus carolinensis","Grey squirrel","Cloudy and cold","1",13,"10",NA,NA,"rum","read","jan"
"39","01/11/2017","09:45","Sciurus carolinensis","Grey squirrel","Partly cloudy","T2",4,"20",NA,NA,"tsu","surr","jan"
"40","01/11/2017","09:15","Sciurus carolinensis","Grey squirrel","Partly cloudy","T4",1,"3",NA,NA,"tsu","surr","jan"
"41","13/02/2017","11:00 AM","Sciurus carolinensis","Grey squirrel","Bright","10",1,"30","Charlotte",NA,"rum","read","feb"
"42","01/11/2017","09:35","Sciurus carolinensis","Grey squirrel","Partly cloudy","T1",1,"25",NA,NA,"tsu","surr","jan"
"43","21/02/2017","16:44","Sciurus carolinensis","Grey squirrel","Rain","LT5",1,"20","Ellie Livingstone",NA,"bba","bris","feb"
"44","21/02/2017","16:46","Sciurus carolinensis","Grey squirrel","Rain","LT5",1,"5","Lydia Rowland",NA,"bba","bris","feb"
"45","01/02/2017","12","Sciurus carolinensis","Grey squirrel","cloudy and lightly raining ","1",1,"10","Ollie",NA,"rum","read","feb"
"46","01/11/2017","09:10","Sciurus carolinensis","Grey squirrel","Partly cloudy","T4",4,"3",NA,NA,"tsu","surr","jan"
"47","28/02/2017","7.50 am","Sciurus carolinensis","Grey squirrel","Bright and sunny but cold","7",6,"40","Sean",NA,"rum","read","feb"
"48","29/03/2017","16:30","Sciurus carolinensis","Grey squirrel","Overcast","3",3,"15","Max",NA,"nbm","east","mar"
"49","04/06/2017","17:15","Sciurus carolinensis","Grey squirrel","Sunny","T2",1,"2","Yuma",NA,"tsu","surr","apr"
"50","20/02/2017","11:10","Sciurus carolinensis","Grey squirrel","Overcast","T1",1,"7","Jack",NA,"tbt","lanc","feb"
"51","20/02/2017","11:12","Sciurus carolinensis","Grey squirrel","Overcast","T1",2,"20","Matt",NA,"tbt","lanc","feb"
"52","19/02/2017","11:25","Sciurus carolinensis","Grey squirrel","Cloudy, mild","5",1,"150","Issac",NA,"uog","glou","feb"
"53","04/06/2017","17:45","Sciurus carolinensis","Grey squirrel","Sunny","T3",1,"4","Yuma and Dixie",NA,"tsu","surr","apr"
"54","01/02/2017",NA,"Sciurus carolinensis","Grey squirrel","Cloudy","Transect 5",4,"2","Kathryn Weston",NA,"suc","swan","feb"
"55","02/03/2017",NA,"Sciurus carolinensis","Grey squirrel","Sunny","2",1,"2","Samantha Purton",NA,"suc","swan","mar"
"56","02/03/2017",NA,"Sciurus carolinensis","Grey squirrel","Sunny","1",3,"1m","Samantha Purton",NA,"suc","swan","jun"
"57","01/02/2017",NA,"Sciurus carolinensis","Grey squirrel","Cloudy","Transect 4",2,"5","Samantha Purton",NA,"suc","swan","feb"
"58","20/02/2017","11:10","Sciurus carolinensis","Grey squirrel","Overcast","T1",1,"5","Jack",NA,"tbt","lanc","feb"
"59","24/01/2017",NA,"Sciurus carolinensis","Grey squirrel","Cloudy","Transect 1",1,"4",NA,NA,"suc","swan","jan"
"60","20/01/2017","15:30","Sciurus carolinensis","Grey squirrel","Sunny","T1",2,"15",NA,NA,"tbt","lanc","jan"
"61","30/01/2017","11:54","Sciurus carolinensis","Grey squirrel","Overcast, cold","1",2,"30",NA,NA,"kpl","kent","jan"
"62","01/02/2017",NA,"Sciurus carolinensis","Grey squirrel","Cloudy","Transect 4",2,"2","Samantha Purton",NA,"suc","swan","feb"
"63","02/03/2017",NA,"Sciurus carolinensis","Grey squirrel","Sunny","1",2,"3m","Samantha Purton",NA,"suc","swan","jun"
"64","02/03/2017",NA,"Sciurus carolinensis","Grey squirrel","Sunny",NA,1,"4m","Hannah Cole",NA,"suc","swan","may"
"65","20/02/2017","11:11","Sciurus carolinensis","Grey squirrel","Overcast","T1",1,"7","Tay",NA,"tbt","lanc","feb"
"66","02/03/2017",NA,"Sciurus carolinensis","Grey squirrel","Sunny",NA,3,"1m","Samantha Purton",NA,"suc","swan","apr"
"67","24/01/2017",NA,"Sciurus carolinensis","Grey squirrel","Cloudy","Transect 2 ",1,"3",NA,NA,"suc","swan","jan"
"68","01/02/2017",NA,"Sciurus carolinensis","Grey squirrel","Cloudy","Transect 1",1,"6","Hannah Cole",NA,"suc","swan","feb"
"69","01/02/2017",NA,"Sciurus carolinensis","Grey squirrel","Cloudy","Transect 1",2,"2","Samantha Purton",NA,"suc","swan","feb"
"70","02/06/2017","12:45","Sciurus carolinensis","Grey squirrel","Cloudy","T3",1,"10","Yuma",NA,"tsu","surr","feb"
"71","02/03/2017",NA,"Sciurus carolinensis","Grey squirrel","Sunny",NA,3,"1m","Samantha Purton",NA,"suc","swan","may"
"72","02/03/2017",NA,"Sciurus carolinensis","Grey squirrel","Sunny","5",1,"1","Samantha Purton",NA,"suc","swan","mar"
"73","02/03/2017",NA,"Sciurus carolinensis","Grey squirrel","Sunny","5",2,"3","Hannah Cole",NA,"suc","swan","mar"
"74","02/03/2017",NA,"Sciurus carolinensis","Grey squirrel","Sunny","5",3,"5","Hannah Cole",NA,"suc","swan","mar"
"75","14/03/2017","17:26","Sciurus carolinensis","Grey squirrel","Clear","5",1,"30","Celine Clark",NA,"bba","bris","mar"
"76","02/03/2017",NA,"Sciurus carolinensis","Grey squirrel","Sunny",NA,2,"3m","Samantha Purton",NA,"suc","swan","apr"
"77","05/03/2017","11:20","Sciurus carolinensis","Grey squirrel","Light rain","5",1,"100","Tom",NA,"uog","glou","mar"
"78","05/03/2017","12:15","Sciurus carolinensis","Grey squirrel","Cloudy","T2",1,NA,"Zoe",NA,"tsu","surr","may"
"79","01/02/2017",NA,"Sciurus carolinensis","Grey squirrel","Cloudy","Transect 3",1,"4","Hannah Cole",NA,"suc","swan","feb"
"80","02/03/2017",NA,"Sciurus carolinensis","Grey squirrel","Sunny","1",2,"3","Samantha Purton",NA,"suc","swan","mar"
"81","20/03/2017","16:55","Sciurus carolinensis","Grey squirrel","Overcast","3",1,"50","Tay",NA,"tbt","lanc","mar"
"82","02/06/2017","12:10","Sciurus carolinensis","Grey squirrel","Cloudy","T4",1,"40","Yuma",NA,"tsu","surr","feb"
"83","19/03/2017","10:24","Sciurus carolinensis","Grey squirrel","Cloudy",NA,1,NA,"Leah",NA,"uog","glou","may"
"84","24/01/2017",NA,"Sciurus carolinensis","Grey squirrel","Cloudy","Transect 4",3,"3",NA,NA,"suc","swan","jan"
"85","24/01/2017",NA,"Sciurus carolinensis","Grey squirrel","Cloudy","Transect 4",4,"4",NA,NA,"suc","swan","jan"
"86","19/03/2017","10:24","Sciurus carolinensis","Grey squirrel","Cloudy","4",1,"75","Leah",NA,"uog","glou","mar"
"87","05/03/2017","11:20","Sciurus carolinensis","Grey squirrel","Light rain",NA,1,NA,"Tom",NA,"uog","glou","may"
"88","05/03/2017","11:10","Sciurus carolinensis","Grey squirrel","Light rain",NA,1,NA,"Isaac",NA,"uog","glou","may"
"89","02/03/2017",NA,"Sciurus carolinensis","Grey squirrel","Sunny",NA,1,"4m","Hannah Cole",NA,"suc","swan","apr"
"90","20/01/2017","15:31","Sciurus carolinensis","Grey squirrel","Sunny","T1",2,"8",NA,NA,"tbt","lanc","jan"
"91","24/01/2017",NA,"Sciurus carolinensis","Grey squirrel","Cloudy","Transect 3",1,"5",NA,NA,"suc","swan","jan"
"92","02/03/2017",NA,"Sciurus carolinensis","Grey squirrel","Sunny","1",3,"1","Samantha Purton",NA,"suc","swan","mar"
"93","01/02/2017",NA,"Sciurus carolinensis","Grey squirrel","Cloudy","Transect 1",1,"4","Hannah Cole",NA,"suc","swan","feb"
"94","24/01/2017",NA,"Sciurus carolinensis","Grey squirrel","Cloudy","Transect 1",2,"2",NA,NA,"suc","swan","jan"
"95","20/02/2017","11:13","Sciurus carolinensis","Grey squirrel","Overcast","T1",1,"20","Tay",NA,"tbt","lanc","feb"
"96","05/03/2017","11:10","Sciurus carolinensis","Grey squirrel","Light rain","6",1,"50","Isaac",NA,"uog","glou","mar"
"97","14/03/2017","17:03","Sciurus carolinensis","Grey squirrel","Clear","3",1,"10","Lydia Rowland",NA,"bba","bris","mar"
"98","03/07/2017","10:37","Sciurus carolinensis","Grey squirrel","Partly cloudy","2",4,"40","Emily and Yuma",NA,"tsu","surr","mar"
"99","20/01/2017","15:31","Sciurus carolinensis","Grey squirrel","Sunny","T1",1,"5",NA,NA,"tbt","lanc","jan"
"100","26/05/17","06:15","Sciurus carolinensis","Grey squirrel","Sunny","T1",3,"25m","Tay",NA,"tbt","lanc","may"
"101","30/01/2017","12:02","Sciurus carolinensis","Grey squirrel","Overcast, cold","1",1,"10",NA,NA,"kpl","kent","jan"
"102","20/02/2017","11:40","Sciurus carolinensis","Grey squirrel","Cloudy, mild","6",2,"20","Tom",NA,"uog","glou","feb"
"103","02/03/2017",NA,"Sciurus carolinensis","Grey squirrel","Sunny","1",1,"4m","Hannah Cole",NA,"suc","swan","jun"
"104","14/03/2017","17:29","Sciurus carolinensis","Grey squirrel","Clear","5",2,"15","Celine Clark",NA,"bba","bris","mar"
"105","24/01/2017",NA,"Sciurus carolinensis","Grey squirrel","Cloudy","Transect 3",1,"6",NA,NA,"suc","swan","jan"
"106","02/03/2017",NA,"Sciurus carolinensis","Grey squirrel","Sunny","1",1,"4","Hannah Cole",NA,"suc","swan","mar"
"107","20/02/2017","11:12","Sciurus carolinensis","Grey squirrel","Overcast","T1",1,"10","Matt",NA,"tbt","lanc","feb"
"108","02/03/2017",NA,"Sciurus carolinensis","Grey squirrel","Sunny",NA,2,"3m","Samantha Purton",NA,"suc","swan","may"
"109","05/03/2017","11:10","Sciurus carolinensis","Grey squirrel","Light rain","5",1,"50","Isaac",NA,"uog","glou","mar"
"110","24/01/2017",NA,"Sciurus carolinensis","Grey squirrel","Cloudy","Transect 4",1,"1",NA,NA,"suc","swan","jan"
"111","21/02/2017","08:33","Sciurus carolinensis","Grey squirrel","Clear, dry, windy","3",1,"10","Rebecca",NA,"att","aber","feb"
"112","03/07/2017","10:30","Sciurus carolinensis","Grey squirrel","Partly cloudy","2",3,"25","Emily",NA,"tsu","surr","mar"
"113","24/01/2017",NA,"Sciurus carolinensis","Grey squirrel","Cloudy","Transect 1",1,"6",NA,NA,"suc","swan","jan"
"114","26/01/2017","12:45PM","Sciurus carolinensis","Grey squirrel","Dry, Mild","3",1,"25",NA,NA,"hba","hadl","jan"
"115","02/06/2017","12:30","Sciurus carolinensis","Grey squirrel","Cloudy","T2",4,"40","Emily, Zoe, Yuma",NA,"tsu","surr","feb"
"116","05/03/2017","11:10","Sciurus carolinensis","Grey squirrel","Light rain",NA,1,NA,"Isaac",NA,"uog","glou","may"
"117","22/02/2017","13:42","Sciurus carolinensis","Grey squirrel","Sunny, but wet","2",1,"5","SH",NA,"cwi","card","feb"
"118","08/02/2017","09:27","Sciurus carolinensis","Grey squirrel","Cloudy","3",1,"20","SH","In tree","cwi","card","feb"
"119","08/02/2017","09:00","Sciurus carolinensis","Grey squirrel","Cloudy","1",1,"5","SH",NA,"cwi","card","feb"
"120","22/02/2017","13:40","Sciurus carolinensis","Grey squirrel","Sunny, but wet","2",1,"15","SH","In tree","cwi","card","feb"
"121","22/02/2017","13:30","Sciurus carolinensis","Grey squirrel","Sunny, but wet","1",1,"10","SH",NA,"cwi","card","feb"
"122","06/02/2017","11:18","Sciurus carolinensis","Grey squirrel","Sunny (20% cloud coverage), 5?C","Mixed Woodland (500m)",4,"10m","Hannah",NA,"kpl","kent","may"
"123","06/02/2017","11:19","Sciurus carolinensis","Grey squirrel","Sunny (20% cloud coverage), 5?C","Mixed Woodland (500m)",1,"30","Sonia",NA,"kpl","kent","feb"
"124","13/02/2017","11:07","Sciurus carolinensis","Grey squirrel","Sunny (0% cloud coverage), 5?C","Mixed Woodland (500m)",2,"10m","Hannah",NA,"kpl","kent","may"
"125","30/01/2017","12:02","Sciurus carolinensis","Grey squirrel","Overcast (100% cloud cover), and damp ground conditions, 6?C","Mixed Woodland (500m)",1,"10","Sonia",NA,"kpl","kent","apr"
"126","13/02/2017","11:14","Sciurus carolinensis","Grey squirrel","Sunny (0% cloud coverage), 5?C","1",2,"10","Hannah",NA,"kpl","kent","mar"
"127","06/02/2017","11:22","Sciurus carolinensis","Grey squirrel","Sunny (20% cloud coverage), 5?C","1",1,"15","Sonia",NA,"kpl","kent","mar"
"128","30/01/2017","11:52","Sciurus carolinensis","Grey squirrel","Overcast (100% cloud cover), and damp ground conditions, 6?C","Mixed Woodland (500m)",1,"10m","Sonia",NA,"kpl","kent","may"
"129","06/02/2017","11:19","Sciurus carolinensis","Grey squirrel","Sunny (20% cloud coverage), 5?C","1",1,"30","Sonia",NA,"kpl","kent","mar"
"130","06/02/2017","11:24","Sciurus carolinensis","Grey squirrel","Sunny (20% cloud coverage), 5?C","Mixed Woodland (500m)",4,"10","Hannah",NA,"kpl","kent","feb"
"131","30/01/2017","12:02","Sciurus carolinensis","Grey squirrel","Overcast (100% cloud cover), and damp ground conditions, 6?C","1",1,"10","Sonia",NA,"kpl","kent","mar"
"132","06/02/2017","11:22","Sciurus carolinensis","Grey squirrel","Sunny (20% cloud coverage), 5?C","Mixed Woodland (500m)",1,"15","Sonia",NA,"kpl","kent","apr"
"133","06/02/2017","11:24","Sciurus carolinensis","Grey squirrel","Sunny (20% cloud coverage), 5?C","Mixed Woodland (500m)",4,"10","Hannah",NA,"kpl","kent","apr"
